Country,Continent,% Parliament 2018,WHOS,Vote,Quotas
Algeria,Africa,16.4,0,1962,0
Angola,Africa,30.5,0,1975,0.5
Benin,Africa,7.2,0,1956,1
Botswana,Africa,9.5,0,1965,1
Burkina Faso,Africa,11,0,1958,0
Burundi,Africa,39.15,2,1961,0
Cameroon,Africa,25.55,0,1946,1
Cape Verde,Africa,23.6,0,1975,-1
Central African Republic,Africa,8.6,2,1986,1
Chad,Africa,12.8,0,1958,1
Comoros,Africa,6.1,0,1956,-1
Congo Republic (Brazzaville),Africa,15.5,0,1963,0
Cote d'ivoire,Africa,10.6,0,1952,1
Democratic Republic of the Congo (Kinshasa),Africa,6.75,0,1967,0
Djibouti,Africa,10.8,0,1946,-1
Egypt,Africa,14.9,0,1956,0
Equatorial Guinea,Africa,17.65,0,1963,1
Eritrea,Africa,22,0,1955,0
Ethiopia,Africa,35.4,0,1955,1
Gabon,Africa,17.35,1,1956,1
Gambia,Africa,10.3,0,1960,1
Ghana,Africa,12.7,0,1954,1
Guinea,Africa,21.9,0,1958,0
Guinea-Bissau,Africa,13.7,2,1977,1
Kenya,Africa,26.35,0,1963,0
Lesotho,Africa,23.55,0,1965,0
Liberia,Africa,9.95,2,1946,1
Libya,Africa,16,0,1963,1
Madagascar,Africa,19.9,1,1959,1
Malawi,Africa,16.7,1,1961,1
Mali,Africa,8.8,1,1956,1
Mauritania,Africa,25.2,0,1961,0
Mauritius,Africa,11.6,3,1956,0.5
Morocco,Africa,16.1,0,1963,0
Mozambique,Africa,39.6,1,1975,1
Namibia,Africa,32.55,1,1989,0.5
Niger,Africa,17,0,1948,0
Nigeria,Africa,6.05,0,1958,1
Rwanda,Africa,49.9,1,1961,0
Sao Tome and Príncipe,Africa,18.2,2,1975,-1
Senegal,Africa,41.8,2,1945,0
Seychelles,Africa,21.2,0,1948,-1
Sierra Leone,Africa,12.4,0,1961,0.5
Somalia,Africa,24.25,0,1956,0.5
South Africa,Africa,38.65,1,1930,0.5
Sudan,Africa,32.85,0,1964,0.5
Swaziland,Africa,19.75,0,1968,0.5
Tanzania,Africa,37.2,0,1959,0
Togo,Africa,17.6,0,1945,1
Tonga,Africa,7.7,0,1960,-1
Tunisia,Africa,31.3,0,1957,0.5
Uganda,Africa,34.3,0,1962,0
Zambia,Africa,18,0,1962,1
